"OriginalURL","CleanDomain","IP","TLD","IsValid","IsUSLikely","Status"
"https://www.danse-saint-andre.fr","danse-saint-andre.fr","213.186.33.3","danse-saint-andre.fr","True","False","Non-US (danse-saint-andre.fr)"
"https://ttjoue.info","ttjoue.info","109.234.160.25","ttjoue.info","True","False","Non-US (ttjoue.info)"
"https://cepep.fr","cepep.fr","217.160.0.65","cepep.fr","True","False","Non-US (cepep.fr)"
"https://aspirehubng.org","aspirehubng.org","67.20.76.80","aspirehubng.org","True","False","Non-US (aspirehubng.org)"
"https://porelestea.es","porelestea.es","3.125.172.46","porelestea.es","True","False","Non-US (porelestea.es)"
"www.greaterburlingtonchildrenschorus.org","greaterburlingtonchildrenschorus.org","185.230.63.171","greaterburlingtonchildrenschorus.org","True","False","Non-US (greaterburlingtonchildrenschorus.org)"
"https://www.grcfoundation.org.ng/","grcfoundation.org.ng","N/A","grcfoundation.org.ng","False","False","Failed"
"https://bigfamily360.org","bigfamily360.org","75.2.60.5","bigfamily360.org","True","False","Non-US (bigfamily360.org)"
"https://goedgewood.com/","goedgewood.com","15.197.225.128","goedgewood.com","True","False","Non-US (goedgewood.com)"
"Www.Givehoperescue.org","givehoperescue.org","185.230.63.186","givehoperescue.org","True","False","Non-US (givehoperescue.org)"
"https://www.facebook.com/foryourgloryoutreach","facebook.com","157.240.229.35","facebook.com","True","False","Non-US (facebook.com)"
"siliconally.org","siliconally.org","199.36.158.100","siliconally.org","True","False","Non-US (siliconally.org)"
"https://www.scfngo.org","scfngo.org","192.250.229.32","scfngo.org","True","False","Non-US (scfngo.org)"
"http://pacificislandshealth.com","pacificislandshealth.com","35.213.191.231","pacificislandshealth.com","True","False","Non-US (pacificislandshealth.com)"
"https://deventerdenkt.nl","deventerdenkt.nl","N/A","deventerdenkt.nl","False","False","Failed"
"duveldragers.nl","duveldragers.nl","185.182.57.60","duveldragers.nl","True","False","Non-US (duveldragers.nl)"
"http://www.festung-kruemelstein.org/fC3B6rderverein/","festung-kruemelstein.org","217.160.0.207","festung-kruemelstein.org","True","False","Non-US (festung-kruemelstein.org)"
"https://www.traeger-berlin.de/","traeger-berlin.de","75.2.70.75","traeger-berlin.de","True","False","Non-US (traeger-berlin.de)"
"https://www.foxesbasketball.ch/","foxesbasketball.ch","84.16.76.239","foxesbasketball.ch","True","False","Non-US (foxesbasketball.ch)"
"https://www.alfafin.org","alfafin.org","217.114.216.12","alfafin.org","True","False","Non-US (alfafin.org)"
"https://www.ventabren.info","ventabren.info","51.91.236.255","ventabren.info","True","False","Non-US (ventabren.info)"
"http://www.dharmayaiobai.org","dharmayaiobai.org","162.255.119.19","dharmayaiobai.org","True","False","Non-US (dharmayaiobai.org)"
"https://prosantena.it/","prosantena.it","34.163.49.126","prosantena.it","True","False","Non-US (prosantena.it)"
"http://www.foerderverein-muehlenfeldschule.de","foerderverein-muehlenfeldschule.de","217.160.0.198","foerderverein-muehlenfeldschule.de","True","False","Non-US (foerderverein-muehlenfeldschule.de)"
"https://eurapinternational.org","eurapinternational.org","46.28.0.90","eurapinternational.org","True","False","Non-US (eurapinternational.org)"
"https://jacks-Tiger.com","jacks-tiger.com","172.67.159.239","jacks-tiger.com","True","False","Non-US (jacks-tiger.com)"
"http://www.pony-akademie-hasloh.de/verein.html","pony-akademie-hasloh.de","199.34.228.76","pony-akademie-hasloh.de","True","False","Non-US (pony-akademie-hasloh.de)"
"www.sportverein-bromskirchen.de","sportverein-bromskirchen.de",,"sportverein-bromskirchen.de","True","False","Non-US (sportverein-bromskirchen.de)"
"http://www.gs-osterweddingen.de","gs-osterweddingen.de","217.160.0.66","gs-osterweddingen.de","True","False","Non-US (gs-osterweddingen.de)"
"https://redemptionearned.org","redemptionearned.org","75.119.204.69","redemptionearned.org","True","False","Non-US (redemptionearned.org)"
"http://www.supportinternational.de","supportinternational.de","85.13.165.120","supportinternational.de","True","False","Non-US (supportinternational.de)"
"https://www.folkrorelsearkivet.se","folkrorelsearkivet.se","46.30.213.183","folkrorelsearkivet.se","True","False","Non-US (folkrorelsearkivet.se)"
"http://www.nwjugend.de","nwjugend.de","3.120.249.223","nwjugend.de","True","False","Non-US (nwjugend.de)"
"http://gemeinden.erzbistum-koeln.de/seelsorgebereich-erftstadt-ville/familienzentrum/kita-/foerderverein/","gemeinden.erzbistum-koeln.de","208.82.73.21","gemeinden.erzbistum-koeln.de","True","False","Non-US (gemeinden.erzbistum-koeln.de)"
"https://www.allendemundi.com","allendemundi.com","185.230.63.107","allendemundi.com","True","False","Non-US (allendemundi.com)"
"www.togethersavingpaws.org","togethersavingpaws.org","160.153.0.58","togethersavingpaws.org","True","False","Non-US (togethersavingpaws.org)"
"www.StMirrenYFC.org","stmirrenyfc.org","217.160.0.98","stmirrenyfc.org","True","False","Non-US (stmirrenyfc.org)"
"stevenagesportingfutures.co.uk","stevenagesportingfutures.co.uk","176.32.230.23","stevenagesportingfutures.co.uk","True","False","Non-US (stevenagesportingfutures.co.uk)"
"www.fofwos.org","fofwos.org","185.230.63.186","fofwos.org","True","False","Non-US (fofwos.org)"
"Mysupportworldwide.org","mysupportworldwide.org","198.185.159.144","mysupportworldwide.org","True","False","Non-US (mysupportworldwide.org)"
"https://rocambolesque.ca","rocambolesque.ca","104.21.32.111","rocambolesque.ca","True","False","Non-US (rocambolesque.ca)"
"Veteranscommunities.com","veteranscommunities.com","185.230.63.171","veteranscommunities.com","True","False","Non-US (veteranscommunities.com)"
"https://renewablesassociation.ca","renewablesassociation.ca","162.159.135.42","renewablesassociation.ca","True","False","Non-US (renewablesassociation.ca)"
"stroudwater.org","stroudwater.org","141.193.213.11","stroudwater.org","True","False","Non-US (stroudwater.org)"
"www.launchbio.org","launchbio.org","141.193.213.11","launchbio.org","True","False","Non-US (launchbio.org)"
"www.amanipgh.org","amanipgh.org","185.230.63.171","amanipgh.org","True","False","Non-US (amanipgh.org)"
"www.cherrycreektheater.org","cherrycreektheater.org","141.193.213.10","cherrycreektheater.org","True","False","Non-US (cherrycreektheater.org)"
"https://www.mlkclubfw.com/contact-1","mlkclubfw.com","198.49.23.145","mlkclubfw.com","True","False","Non-US (mlkclubfw.com)"
"communitydinnerspdx.com","communitydinnerspdx.com","66.81.203.198","communitydinnerspdx.com","True","False","Non-US (communitydinnerspdx.com)"
"www.instagram.com","instagram.com","157.240.229.174","instagram.com","True","False","Non-US (instagram.com)"
"activo2030.co","activo2030.co","147.79.89.155","activo2030.co","True","False","Non-US (activo2030.co)"
"https://www.brooklyn.cuny.edu/web/academics/centers/irpe.php#","brooklyn.cuny.edu","146.245.201.50","brooklyn.cuny.edu","True","False","Non-US (brooklyn.cuny.edu)"
"https://www.enumclawsda.org","enumclawsda.org","160.238.31.236","enumclawsda.org","True","False","Non-US (enumclawsda.org)"
"https://www.womensmosque.ca/","womensmosque.ca","185.230.63.107","womensmosque.ca","True","False","Non-US (womensmosque.ca)"
"https://ridgemeadowsracers.wixsite.com/rmssa","ridgemeadowsracers.wixsite.com",,"ridgemeadowsracers.wixsite.com","True","False","Non-US (ridgemeadowsracers.wixsite.com)"
"ninhocultural.com.br","ninhocultural.com.br","104.21.16.1","ninhocultural.com.br","True","False","Non-US (ninhocultural.com.br)"
"SuperiorHousingSolutions.org","superiorhousingsolutions.org","N/A","superiorhousingsolutions.org","False","False","Failed"
"www.friendsofthepasadenaplayhouse.org","friendsofthepasadenaplayhouse.org","66.96.147.144","friendsofthepasadenaplayhouse.org","True","False","Non-US (friendsofthepasadenaplayhouse.org)"
"www.thepeernetwork.org","thepeernetwork.org","217.160.0.241","thepeernetwork.org","True","False","Non-US (thepeernetwork.org)"
"https://corpaliv.cl","corpaliv.cl","162.213.209.162","corpaliv.cl","True","False","Non-US (corpaliv.cl)"
"Www.ajfirst.org","ajfirst.org","15.197.132.55","ajfirst.org","True","False","Non-US (ajfirst.org)"
"www.vtarr.org","vtarr.org","3.214.232.61","vtarr.org","True","False","Non-US (vtarr.org)"
"https://www.facebook.com/ac4coc/","facebook.com","157.240.229.35","facebook.com","True","False","Non-US (facebook.com)"
"https://www.holymountainchurch.com/","holymountainchurch.com","185.230.63.186","holymountainchurch.com","True","False","Non-US (holymountainchurch.com)"
"www.jcikortrijk.be","jcikortrijk.be","192.0.78.24","jcikortrijk.be","True","False","Non-US (jcikortrijk.be)"
"https://bugcrowd.com/pattystackzz","bugcrowd.com","151.101.66.132","bugcrowd.com","True","False","Non-US (bugcrowd.com)"
"http://www.advanceglobalmissions.org","advanceglobalmissions.org","N/A","advanceglobalmissions.org","False","False","Failed"
"https://www.sycamoreschools.org/domain/648","sycamoreschools.org","104.17.71.73","sycamoreschools.org","True","False","Non-US (sycamoreschools.org)"
"www.cvartsfoundation.org","cvartsfoundation.org","35.212.21.24","cvartsfoundation.org","True","False","Non-US (cvartsfoundation.org)"
"https://www.boee.nz","boee.nz","23.236.62.147","boee.nz","True","False","Non-US (boee.nz)"
"http://www.fttc.co.nz","fttc.co.nz","185.230.63.171","fttc.co.nz","True","False","Non-US (fttc.co.nz)"
"http://www.andhealth.com.au","andhealth.com.au","99.83.190.102","andhealth.com.au","True","False","Non-US (andhealth.com.au)"
"https://openforumeurope.org/","openforumeurope.org","136.243.169.53","openforumeurope.org","True","False","Non-US (openforumeurope.org)"
"https://www.mogu27.ru/","mogu27.ru","45.130.41.24","mogu27.ru","True","False","Non-US (mogu27.ru)"
"https://www.coopmultiforme.com/","coopmultiforme.com","89.46.105.96","coopmultiforme.com","True","False","Non-US (coopmultiforme.com)"
"https://www.federtennis.it","federtennis.it","52.155.172.27","federtennis.it","True","False","Non-US (federtennis.it)"
"http://www.teenchallenge.it","teenchallenge.it","89.46.110.17","teenchallenge.it","True","False","Non-US (teenchallenge.it)"
"https://esciaps.it","esciaps.it","N/A","esciaps.it","False","False","Failed"
"dnozwolle.nl","dnozwolle.nl","N/A","dnozwolle.nl","False","False","Failed"
"www.tuindorplansink.nl","tuindorplansink.nl","185.144.224.32","tuindorplansink.nl","True","False","Non-US (tuindorplansink.nl)"
"www.macacademy.nl","macacademy.nl","185.104.29.122","macacademy.nl","True","False","Non-US (macacademy.nl)"
"theaterdekunstgreep.nl","theaterdekunstgreep.nl","46.30.215.191","theaterdekunstgreep.nl","True","False","Non-US (theaterdekunstgreep.nl)"
"https://www.tebma.org.tw","tebma.org.tw","172.104.99.16","tebma.org.tw","True","False","Non-US (tebma.org.tw)"
"www.castnw.net","castnw.net","34.96.116.138","castnw.net","True","False","Non-US (castnw.net)"
"https://www.cvjm-wilgersdorf.de","cvjm-wilgersdorf.de","81.169.145.77","cvjm-wilgersdorf.de","True","False","Non-US (cvjm-wilgersdorf.de)"
"https://don.chu-toulouse.fr/soutenir","don.chu-toulouse.fr",,"don.chu-toulouse.fr","True","False","Non-US (don.chu-toulouse.fr)"
"shjong.nl","shjong.nl","37.46.140.20","shjong.nl","True","False","Non-US (shjong.nl)"
"https://www.weezevent.com/festimauges-2021","weezevent.com","3.167.56.105","weezevent.com","True","False","Non-US (weezevent.com)"
"https://www.dawateislamiusa.com/","dawateislamiusa.com","3.33.251.168","dawateislamiusa.com","True","False","Non-US (dawateislamiusa.com)"
"https://www.sihp.fr","sihp.fr","51.91.154.148","sihp.fr","True","False","Non-US (sihp.fr)"
"ideha.org","ideha.org","185.230.63.171","ideha.org","True","False","Non-US (ideha.org)"
"www.companythree.co.uk","companythree.co.uk","198.185.159.144","companythree.co.uk","True","False","Non-US (companythree.co.uk)"
"www.companythree.co.uk","companythree.co.uk","198.185.159.144","companythree.co.uk","True","False","Non-US (companythree.co.uk)"
"www.tura-pohlhausen-tennis.de","tura-pohlhausen-tennis.de","5.44.111.66","tura-pohlhausen-tennis.de","True","False","Non-US (tura-pohlhausen-tennis.de)"
"springoath.org","springoath.org","N/A","springoath.org","False","False","Failed"
"http://www.skadebanan.nu/","skadebanan.nu","46.137.114.201","skadebanan.nu","True","False","Non-US (skadebanan.nu)"
"http://www.kitabarfuss.de","kitabarfuss.de","81.169.145.148","kitabarfuss.de","True","False","Non-US (kitabarfuss.de)"
"https://smusi.usi.ch","smusi.usi.ch","195.176.53.226","smusi.usi.ch","True","False","Non-US (smusi.usi.ch)"
"southportlandfoodcupboard.org","southportlandfoodcupboard.org","185.230.63.107","southportlandfoodcupboard.org","True","False","Non-US (southportlandfoodcupboard.org)"
"https://www.volunteerwexford.ie","volunteerwexford.ie","185.151.30.167","volunteerwexford.ie","True","False","Non-US (volunteerwexford.ie)"
"https://www.huronchristianschool.ca","huronchristianschool.ca","51.222.44.158","huronchristianschool.ca","True","False","Non-US (huronchristianschool.ca)"
"lifestylechristianity.com","lifestylechristianity.com","141.193.213.20","lifestylechristianity.com","True","False","Non-US (lifestylechristianity.com)"
"https://www.imagesalberta.ca/","imagesalberta.ca","199.34.228.73","imagesalberta.ca","True","False","Non-US (imagesalberta.ca)"
"ablefund.org","ablefund.org","N/A","ablefund.org","False","False","Failed"
"saibook.org","saibook.org","3.167.112.27","saibook.org","True","False","Non-US (saibook.org)"
"https://www.pcomusic.org/","pcomusic.org","162.241.252.212","pcomusic.org","True","False","Non-US (pcomusic.org)"
"https://westlincolncc.com/","westlincolncc.com","192.124.249.139","westlincolncc.com","True","False","Non-US (westlincolncc.com)"
"https://rjpnql.com","rjpnql.com","35.208.63.31","rjpnql.com","True","False","Non-US (rjpnql.com)"
"https://santemonde.org","santemonde.org","148.113.223.54","santemonde.org","True","False","Non-US (santemonde.org)"
"www.centralbcs.org","centralbcs.org","141.193.213.11","centralbcs.org","True","False","Non-US (centralbcs.org)"
"https://www.ccpcusco.org/","ccpcusco.org","158.69.55.61","ccpcusco.org","True","False","Non-US (ccpcusco.org)"
"https://www.motherly-love.org/","motherly-love.org","185.230.63.107","motherly-love.org","True","False","Non-US (motherly-love.org)"
"haitiawake.org","haitiawake.org","198.49.23.145","haitiawake.org","True","False","Non-US (haitiawake.org)"
"http://amorexigente.org.br","amorexigente.org.br","104.21.10.153","amorexigente.org.br","True","False","Non-US (amorexigente.org.br)"
"graceandstpeters.org","graceandstpeters.org","185.230.63.107","graceandstpeters.org","True","False","Non-US (graceandstpeters.org)"
"www.krewedepink.org","krewedepink.org","198.185.159.145","krewedepink.org","True","False","Non-US (krewedepink.org)"
"http://www.naroomaoysterfestival.com","naroomaoysterfestival.com","149.28.170.114","naroomaoysterfestival.com","True","False","Non-US (naroomaoysterfestival.com)"
"http://klnetball.com","klnetball.com","3.106.112.254","klnetball.com","True","False","Non-US (klnetball.com)"
"kihk.org","kihk.org",,"kihk.org","True","False","Non-US (kihk.org)"
"bridgeofmission.org","bridgeofmission.org","50.63.179.248","bridgeofmission.org","True","False","Non-US (bridgeofmission.org)"
"http://mcf.ngo","mcf.ngo","198.54.116.25","mcf.ngo","True","False","Non-US (mcf.ngo)"
"http://www.sheppartonheritagecentre.com.au","sheppartonheritagecentre.com.au",,"sheppartonheritagecentre.com.au","True","False","Non-US (sheppartonheritagecentre.com.au)"
"http://www.elthamcemetery.com","elthamcemetery.com","103.42.110.40","elthamcemetery.com","True","False","Non-US (elthamcemetery.com)"
